Title,Type,Files,Size,IMDB,Spoken Languages,Texted Languages,Tags,Quality (+),Quality (-),Uploaded,By,User Type,Seeders,Leechers,Info Hash,Picture,Capture Date
Chronicle 2012 CAM XviD-NOGRP,201,2,729.61 MiB (765049158 Bytes),,English,,,6,0,2012-02-05T18:59:30Z,Anonymous,,17,3,5BB7392DBB26E6F0C113620EC152A4F2B8A2E3AC,,2012-09-30T17:26:42Z
